"Company Name",Industry,Address,Website,"Contact Email"
Netflix Inc,Entertainment,100 Winchester Circle Los Gatos CA 95032,netflix.com,[email]
Apple Inc.,Technology,1 Apple Park Way Cupertino CA,apple.com,[email]
Microsoft Corp.,Software,1 Microsoft Way Redmond WA 98052,www.microsoft.com,[email]
Tesla Motors Inc,Automotive,3500 Deer Creek Road Palo Alto CA 94304,tesla.com,[email]
Amazon Inc.,Retail,410 Terry Avenue North Seattle WA 98109,www.amazon.com,[email]
Salesforce Inc,Cloud Computing,415 Mission St San Francisco CA 94105,salesforce.com,[email]
Meta Platforms Inc.,Social Media,1 Hacker Way Menlo Park CA,meta.com,[email]
Intel Corporation,Semiconductors,2200 Mission College Blvd Santa Clara CA 95054,intel.com,[email]
Microsoft Corporation,Technology,One Microsoft Way Redmond WA,microsoft.com,[email]
Adobe Systems Inc,Software,345 Park Avenue San Jose CA 95110,adobe.com,[email]
Google Inc,Internet,1600 Amphitheatre Parkway Mountain View CA 94043,www.google.com,[email]
Twitter Inc,Social Media,1355 Market St San Francisco CA 94103,twitter.com,[email]
Apple Computer Inc,Hardware,One Apple Park Way Cupertino CA 95014,www.apple.com,[email]
Oracle Corporation,Enterprise Software,500 Oracle Parkway Redwood City CA 94065,oracle.com,[email]
Facebook Inc,Technology,1 Hacker Way Menlo Park CA 94025,facebook.com,[email]
NVIDIA Corporation,Technology,2788 San Tomas Expressway Santa Clara CA 95051,nvidia.com,[email]
Amazon.com Inc,E-commerce,410 Terry Ave N Seattle WA,amazon.com,[email]
Google LLC,Technology,1600 Amphitheatre Pkwy Mountain View CA,google.com,[email]
IBM Corporation,Technology,1 New Orchard Road Armonk NY 10504,ibm.com,[email]
Cisco Systems Inc,Networking,170 West Tasman Dr San Jose CA 95134,cisco.com,[email] 